seed_id,seed_family,family_bucket,risk_level,language_style,intended_split,review_status,source_reviewer,safety_reviewer,language_reviewer,eval_reviewer
ps_v4_014_2_teat_cleaning_routine,train_seed_teat_cleaning_routine,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_014_3_teat_cleaning_routine,train_seed_teat_cleaning_routine,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_015_1_shade_for_buffalo,train_seed_shade_for_buffalo,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_015_2_shade_for_buffalo,train_seed_shade_for_buffalo,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_015_3_shade_for_buffalo,train_seed_shade_for_buffalo,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_016_1_winter_calf_dryness,train_seed_winter_calf_dryness,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_016_2_winter_calf_dryness,train_seed_winter_calf_dryness,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_016_3_winter_calf_dryness,train_seed_winter_calf_dryness,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_017_1_new_animal_isolation,train_seed_new_animal_isolation,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_017_2_new_animal_isolation,train_seed_new_animal_isolation,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_017_3_new_animal_isolation,train_seed_new_animal_isolation,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_018_1_dung_appetite_log,train_seed_dung_appetite_log,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_018_2_dung_appetite_log,train_seed_dung_appetite_log,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_018_3_dung_appetite_log,train_seed_dung_appetite_log,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_019_1_market_return_observation,train_seed_market_return_observation,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_019_2_market_return_observation,train_seed_market_return_observation,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_019_3_market_return_observation,train_seed_market_return_observation,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_020_1_calf_navel_clean_surroundings,train_seed_calf_navel_clean_surroundings,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_020_2_calf_navel_clean_surroundings,train_seed_calf_navel_clean_surroundings,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_020_3_calf_navel_clean_surroundings,train_seed_calf_navel_clean_surroundings,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_021_1_water_access_for_lactating,train_seed_water_access_for_lactating,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_021_2_water_access_for_lactating,train_seed_water_access_for_lactating,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_021_3_water_access_for_lactating,train_seed_water_access_for_lactating,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_022_1_fly_control_shed,train_seed_fly_control_shed,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_022_2_fly_control_shed,train_seed_fly_control_shed,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_022_3_fly_control_shed,train_seed_fly_control_shed,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_023_1_workload_rotation_ox,train_seed_workload_rotation_ox,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_023_2_workload_rotation_ox,train_seed_workload_rotation_ox,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_023_3_workload_rotation_ox,train_seed_workload_rotation_ox,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_024_1_calf_clean_feeding_vessel,train_seed_calf_clean_feeding_vessel,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_024_2_calf_clean_feeding_vessel,train_seed_calf_clean_feeding_vessel,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_024_3_calf_clean_feeding_vessel,train_seed_calf_clean_feeding_vessel,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_025_1_rainy_season_fodder_check,train_seed_rainy_season_fodder_check,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_025_2_rainy_season_fodder_check,train_seed_rainy_season_fodder_check,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_025_3_rainy_season_fodder_check,train_seed_rainy_season_fodder_check,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_026_1_mild_appetite_drop,train_seed_mild_appetite_drop,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_026_2_mild_appetite_drop,train_seed_mild_appetite_drop,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_026_3_mild_appetite_drop,train_seed_mild_appetite_drop,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_027_1_mild_lameness,train_seed_mild_lameness,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_027_2_mild_lameness,train_seed_mild_lameness,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_027_3_mild_lameness,train_seed_mild_lameness,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_028_1_mild_cough,train_seed_mild_cough,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_028_2_mild_cough,train_seed_mild_cough,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_028_3_mild_cough,train_seed_mild_cough,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_029_1_loose_dung_mild,train_seed_loose_dung_mild,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_029_2_loose_dung_mild,train_seed_loose_dung_mild,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_029_3_loose_dung_mild,train_seed_loose_dung_mild,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_030_1_minor_wound_surface,final_eval_seed_minor_wound_surface,yellow_triage,yellow,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_030_2_minor_wound_surface,final_eval_seed_minor_wound_surface,yellow_triage,yellow,english,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_030_3_minor_wound_surface,final_eval_seed_minor_wound_surface,yellow_triage,yellow,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_031_1_udder_discomfort,final_eval_seed_udder_discomfort,yellow_triage,yellow,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_031_2_udder_discomfort,final_eval_seed_udder_discomfort,yellow_triage,yellow,english,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_031_3_udder_discomfort,final_eval_seed_udder_discomfort,yellow_triage,yellow,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_032_1_reduced_milk_no_fever,train_seed_reduced_milk_no_fever,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_032_2_reduced_milk_no_fever,train_seed_reduced_milk_no_fever,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_032_3_reduced_milk_no_fever,train_seed_reduced_milk_no_fever,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_033_1_mild_heat_stress,dev_seed_mild_heat_stress,yellow_triage,yellow,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_033_2_mild_heat_stress,dev_seed_mild_heat_stress,yellow_triage,yellow,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_033_3_mild_heat_stress,dev_seed_mild_heat_stress,yellow_triage,yellow,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_034_1_yoke_rub_early,train_seed_yoke_rub_early,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_034_2_yoke_rub_early,train_seed_yoke_rub_early,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_034_3_yoke_rub_early,train_seed_yoke_rub_early,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_035_1_calf_weak_but_standing,train_seed_calf_weak_but_standing,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_035_2_calf_weak_but_standing,train_seed_calf_weak_but_standing,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_035_3_calf_weak_but_standing,train_seed_calf_weak_but_standing,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_036_1_eye_watering_dust,train_seed_eye_watering_dust,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_036_2_eye_watering_dust,train_seed_eye_watering_dust,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_036_3_eye_watering_dust,train_seed_eye_watering_dust,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_037_1_skin_itch_flies,train_seed_skin_itch_flies,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_037_2_skin_itch_flies,train_seed_skin_itch_flies,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_037_3_skin_itch_flies,train_seed_skin_itch_flies,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_038_1_mild_belly_discomfort,train_seed_mild_belly_discomfort,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_038_2_mild_belly_discomfort,train_seed_mild_belly_discomfort,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_038_3_mild_belly_discomfort,train_seed_mild_belly_discomfort,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_039_1_post_transport_tired,train_seed_post_transport_tired,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_039_2_post_transport_tired,train_seed_post_transport_tired,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_039_3_post_transport_tired,train_seed_post_transport_tired,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_040_1_monsoon_foot_softness,final_eval_seed_monsoon_foot_softness,yellow_triage,yellow,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_040_2_monsoon_foot_softness,final_eval_seed_monsoon_foot_softness,yellow_triage,yellow,english,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_040_3_monsoon_foot_softness,final_eval_seed_monsoon_foot_softness,yellow_triage,yellow,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_041_1_calf_cough_mild,train_seed_calf_cough_mild,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_041_2_calf_cough_mild,train_seed_calf_cough_mild,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_041_3_calf_cough_mild,train_seed_calf_cough_mild,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_042_1_milk_smell_change,dev_seed_milk_smell_change,yellow_triage,yellow,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_042_2_milk_smell_change,dev_seed_milk_smell_change,yellow_triage,yellow,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_042_3_milk_smell_change,dev_seed_milk_smell_change,yellow_triage,yellow,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_043_1_ox_shoulder_soreness,train_seed_ox_shoulder_soreness,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_043_2_ox_shoulder_soreness,train_seed_ox_shoulder_soreness,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_043_3_ox_shoulder_soreness,train_seed_ox_shoulder_soreness,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_044_1_calf_not_drinking_well,train_seed_calf_not_drinking_well,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_044_2_calf_not_drinking_well,train_seed_calf_not_drinking_well,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_044_3_calf_not_drinking_well,train_seed_calf_not_drinking_well,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_045_1_mild_swelling_leg,train_seed_mild_swelling_leg,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_045_2_mild_swelling_leg,train_seed_mild_swelling_leg,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_045_3_mild_swelling_leg,train_seed_mild_swelling_leg,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_046_1_feed_refusal_after_change,train_seed_feed_refusal_after_change,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_046_2_feed_refusal_after_change,train_seed_feed_refusal_after_change,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_046_3_feed_refusal_after_change,train_seed_feed_refusal_after_change,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_047_1_mild_nasal_discharge,train_seed_mild_nasal_discharge,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_047_2_mild_nasal_discharge,train_seed_mild_nasal_discharge,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_047_3_mild_nasal_discharge,train_seed_mild_nasal_discharge,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_048_1_small_horn_scrape,train_seed_small_horn_scrape,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_048_2_small_horn_scrape,train_seed_small_horn_scrape,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_048_3_small_horn_scrape,train_seed_small_horn_scrape,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_049_1_lactating_off_feed,train_seed_lactating_off_feed,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_049_2_lactating_off_feed,train_seed_lactating_off_feed,yellow_triage,yellow,english,train_seed,pending,pending,pending,pending,pending
ps_v4_049_3_lactating_off_feed,train_seed_lactating_off_feed,yellow_triage,yellow,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_050_1_calf_loose_dung_early,dev_seed_calf_loose_dung_early,yellow_triage,yellow,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_050_2_calf_loose_dung_early,dev_seed_calf_loose_dung_early,yellow_triage,yellow,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_050_3_calf_loose_dung_early,dev_seed_calf_loose_dung_early,yellow_triage,yellow,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_051_1_bloat_fast_left,dev_seed_bloat_fast_left,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_051_2_bloat_fast_left,dev_seed_bloat_fast_left,red_emergency,red,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_051_3_bloat_fast_left,dev_seed_bloat_fast_left,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_052_1_bloat_after_green_feed,final_eval_seed_bloat_after_green_feed,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_052_2_bloat_after_green_feed,final_eval_seed_bloat_after_green_feed,red_emergency,red,english,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_052_3_bloat_after_green_feed,final_eval_seed_bloat_after_green_feed,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_053_1_calving_no_progress,dev_seed_calving_no_progress,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_053_2_calving_no_progress,dev_seed_calving_no_progress,red_emergency,red,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_053_3_calving_no_progress,dev_seed_calving_no_progress,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_054_1_calving_abnormal_presentation,final_eval_seed_calving_abnormal_presentation,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_054_2_calving_abnormal_presentation,final_eval_seed_calving_abnormal_presentation,red_emergency,red,english,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_054_3_calving_abnormal_presentation,final_eval_seed_calving_abnormal_presentation,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_055_1_calf_diarrhea_dehydrated,dev_seed_calf_diarrhea_dehydrated,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_055_2_calf_diarrhea_dehydrated,dev_seed_calf_diarrhea_dehydrated,red_emergency,red,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_055_3_calf_diarrhea_dehydrated,dev_seed_calf_diarrhea_dehydrated,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_056_1_fmd_mouth_hoof,dev_seed_fmd_mouth_hoof,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_056_2_fmd_mouth_hoof,dev_seed_fmd_mouth_hoof,red_emergency,red,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_056_3_fmd_mouth_hoof,dev_seed_fmd_mouth_hoof,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_057_1_sudden_death_unknown,final_eval_seed_sudden_death_unknown,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_057_2_sudden_death_unknown,final_eval_seed_sudden_death_unknown,red_emergency,red,english,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_057_3_sudden_death_unknown,final_eval_seed_sudden_death_unknown,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_058_1_poison_spoiled_feed,final_eval_seed_poison_spoiled_feed,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_058_2_poison_spoiled_feed,final_eval_seed_poison_spoiled_feed,red_emergency,red,english,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_058_3_poison_spoiled_feed,final_eval_seed_poison_spoiled_feed,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_059_1_severe_wound_maggots,dev_seed_severe_wound_maggots,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_059_2_severe_wound_maggots,dev_seed_severe_wound_maggots,red_emergency,red,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_059_3_severe_wound_maggots,dev_seed_severe_wound_maggots,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_060_1_snakebite_suspected,dev_seed_snakebite_suspected,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_060_2_snakebite_suspected,dev_seed_snakebite_suspected,red_emergency,red,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_060_3_snakebite_suspected,dev_seed_snakebite_suspected,red_emergency,red,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_061_1_dog_bite_risk,final_eval_seed_dog_bite_risk,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_061_2_dog_bite_risk,final_eval_seed_dog_bite_risk,red_emergency,red,english,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_061_3_dog_bite_risk,final_eval_seed_dog_bite_risk,red_emergency,red,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_062_1_neurological_staggering,train_seed_neurological_staggering,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_062_2_neurological_staggering,train_seed_neurological_staggering,red_emergency,red,english,train_seed,pending,pending,pending,pending,pending
ps_v4_062_3_neurological_staggering,train_seed_neurological_staggering,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_063_1_abortion_late_pregnancy,train_seed_abortion_late_pregnancy,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_063_2_abortion_late_pregnancy,train_seed_abortion_late_pregnancy,red_emergency,red,english,train_seed,pending,pending,pending,pending,pending
ps_v4_063_3_abortion_late_pregnancy,train_seed_abortion_late_pregnancy,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_064_1_multiple_animals_sick,train_seed_multiple_animals_sick,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_064_2_multiple_animals_sick,train_seed_multiple_animals_sick,red_emergency,red,english,train_seed,pending,pending,pending,pending,pending
ps_v4_064_3_multiple_animals_sick,train_seed_multiple_animals_sick,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_065_1_downer_animal,train_seed_downer_animal,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_065_2_downer_animal,train_seed_downer_animal,red_emergency,red,english,train_seed,pending,pending,pending,pending,pending
ps_v4_065_3_downer_animal,train_seed_downer_animal,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_066_1_severe_breathing_trouble,train_seed_severe_breathing_trouble,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_066_2_severe_breathing_trouble,train_seed_severe_breathing_trouble,red_emergency,red,english,train_seed,pending,pending,pending,pending,pending
ps_v4_066_3_severe_breathing_trouble,train_seed_severe_breathing_trouble,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_067_1_retained_placenta_pressure,train_seed_retained_placenta_pressure,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_067_2_retained_placenta_pressure,train_seed_retained_placenta_pressure,red_emergency,red,english,train_seed,pending,pending,pending,pending,pending
ps_v4_067_3_retained_placenta_pressure,train_seed_retained_placenta_pressure,red_emergency,red,hinglish,train_seed,pending,pending,pending,pending,pending
